#ID,Description,Location,Rack,Shelf,Manufacturer,Model,Serial No.,Category,Ignore,Notes,Condition,Cal Date,Cal Due,Calibration Type,Start Freq (MHz),Stop Freq (MHz),Owner,Bar Code ID,Current Value,Purchase Price,Fixed Assed Identification,Site,RAMS Location,Building,Manual Audit Date,SAP ID,PAT test due,IP address
12345,AMS0001,See AMS Database,,,Agilent,PS-X10-100,AMS0001,AMS Controller,,,Servicable,,,,,,SES-TST,000158,,,412,,,,09/06/2017,,,
12346,AMS0002,See AMS Database,,,Agilent,PS-X10-100,AMS0002,AMS Controller,,,Servicable,,,,,,SES-TST,000837,,,659,,,,09/06/2017,,,
12347,AMS0003,See AMS Database,,,Agilent,PS-X10-100,AMS0003,AMS Controller,,,Servicable,,,,,,SES-TST,000157,,,660,,,,09/06/2017,,,
12348,AMS0004,See AMS Database,,,Agilent,PS-X10-100,AMS0004,AMS Controller,,,Servicable,,,,,,SES-TST,000181,,,414,,,,09/06/2017,,,
12349,AMS0005,See AMS Database,,,Agilent,PS-X10-100,AMS0005,AMS Controller,,,Servicable,,,,,,SES-TST,000126,,,533,,,,09/06/2017,,,
12350,AMS0006,See AMS Database,,,Agilent,PS-X10-100,AMS0006,AMS Controller,,,Servicable,,,,,,SES-TST,000129,,,537,,,,09/06/2017,,,
12351,AMS0007,See AMS Database,,,Agilent,PS-X10-100,AMS0007,AMS Controller,,,Servicable,,,,,,SES-TST,000054,,,538,,,,09/06/2017,,,
12352,AMS0008,See AMS Database,,,Agilent,PS-X10-100,AMS0008,AMS Controller,,,Servicable,,,,,,SES-TST,000052,,,532,,,,09/06/2017,,,
12353,AMS0009,See AMS Database,,,Agilent,PS-X10-100,AMS0009,AMS Controller,,,Servicable,,,,,,SES-TST,000128,,,534,,,,09/06/2017,,,
12354,AMS0010,See AMS Database,,,Agilent,PS-X10-100,AMS0010,AMS Controller,,,Servicable,,,,,,SES-TST,000172,,,531,,,,09/06/2017,,,
12355,AMS0011,See AMS Database,,,Agilent,PS-X10-100,AMS0011,AMS Controller,,,Servicable,,,,,,SES-TST,000836,,,658,,,,09/06/2017,,,
12356,AMS0012,See AMS Database,,,Agilent,PS-X10-100,AMS0012,AMS Controller,,,Servicable,,,,,,SES-TST,000085,,,460,,,,09/06/2017,,,
12357,AMS0013,See AMS Database,,,Agilent,PS-X10-100,AMS0013,AMS Controller,,,Servicable,,,,,,SES-TST,000086,,,461,,,,09/06/2017,,,
12358,AMS0014,See AMS Database,,,Agilent,PS-X10-100,AMS0014,AMS Controller,,,Servicable,,,,,,SES-TST,000087,,,462,,,,09/06/2017,,,
12359,AMS0015,See AMS Database,,,Agilent,PS-X10-100,AMS0015,AMS Controller,,,Servicable,,,,,,SES-TST,000051,,,463,,,,09/06/2017,,,
12360,AMS0016,See AMS Database,,,Agilent,PS-X10-100,AMS0016,AMS Controller,,,Servicable,,,,,,SES-TST,000159,,,464,,,,09/06/2017,,,
12361,AMS0017,See AMS Database,,,Agilent,PS-X10-100,AMS0017,AMS Controller,,,Servicable,,,,,,SES-TST,000088,,,465,,,,09/06/2017,,,
12362,AMS0018,See AMS Database,,,Agilent,PS-X10-100,AMS0018,AMS Controller,,,Servicable,,,,,,SES-TST,000089,,,466,,,,09/06/2017,,,
12363,AMS0019,See AMS Database,,,Agilent,PS-X10-100,AMS0019,AMS Controller,,,Servicable,,,,,,SES-TST,000090,,,467,,,,09/06/2017,,,
12364,AMS0020,See AMS Database,,,Agilent,PS-X10-100,AMS0020,AMS Controller,,,Servicable,,,,,,SES-TST,000091,,,468,,,,09/06/2017,,,
12365,AMS0021,See AMS Database,,,Agilent,PS-X10-100,AMS0021,AMS Controller,,,Servicable,,,,,,SES-TST,000092,,,469,,,,09/06/2017,,,
12366,AMS0022,See AMS Database,,,Agilent,PS-X10-100,AMS0022,AMS Controller,,,Servicable,,,,,,SES-TST,000195,,,151,,,,09/06/2017,,,
12367,AMS0023,See AMS Database,,,Agilent,PS-X10-100,AMS0023,AMS Controller,,,Servicable,,,,,,SES-TST,000150,,,151,,,,09/06/2017,,,
12368,AMS0024,See AMS Database,,,Agilent,PS-X10-100,AMS0024,AMS Controller,,,Servicable,,,,,,SES-TST,000185,,,142,,,,09/06/2017,,,
12369,AMS0025,See AMS Database,,,Agilent,PS-X10-100,AMS0025,AMS Controller,,,Servicable,,,,,,SES-TST,000182,,,139,,,,09/06/2017,,,
12370,AMS0026,See AMS Database,,,Agilent,PS-X10-100,AMS0026,AMS Controller,,,Servicable,,,,,,SES-TST,000093,,,471,,,,09/06/2017,,,
